kp,ki,kd,Ts,M,SSe,SSe_abs
0.5,0.4999999999,0.5,22.327610901352596,0.01636730677823724,0.15499851928607955,0.15499851928607955
0.5,0.4999999999020202,0.5,22.327610901347214,0.016367306778168358,0.15499851928500596,0.15499851928500596
0.5,0.4999999999040404,0.5,22.32761090134166,0.016367306778090507,0.1549985192839307,0.1549985192839307
0.5,0.4999999999060606,0.5,22.327610901336257,0.01636730677801762,0.15499851928286734,0.15499851928286734
0.5,0.4999999999080808,0.5,22.327610901330445,0.01636730677794951,0.15499851928179964,0.15499851928179964
0.5,0.499999999910101,0.5,22.32761090132493,0.016367306777876605,0.15499851928072206,0.15499851928072206
0.5,0.4999999999121212,0.5,22.327610901319478,0.01636730677780047,0.1549985192796539,0.1549985192796539
0.5,0.4999999999141414,0.5,22.32761090131393,0.016367306777729403,0.15499851927858288,0.15499851927858288
0.5,0.4999999999161616,0.5,22.327610901308375,0.016367306777659782,0.15499851927751862,0.15499851927751862
0.5,0.49999999991818184,0.5,22.32761090130274,0.016367306777583995,0.15499851927644137,0.15499851927644137
0.5,0.499999999920202,0.5,22.327610901297202,0.01636730677751121,0.15499851927536978,0.15499851927536978
0.5,0.4999999999222222,0.5,22.327610901291553,0.016367306777439115,0.15499851927429986,0.15499851927429986
0.5,0.49999999992424243,0.5,22.327610901286228,0.01636730677736973,0.15499851927324093,0.15499851927324093
0.5,0.49999999992626265,0.5,22.327610901280725,0.016367306777294133,0.15499851927216002,0.15499851927216002
0.5,0.4999999999282828,0.5,22.327610901274927,0.0163673067772193,0.15499851927108443,0.15499851927108443
0.5,0.49999999993030303,0.5,22.327610901269278,0.01636730677714896,0.15499851927001695,0.15499851927001695
0.5,0.49999999993232325,0.5,22.327610901263878,0.01636730677707627,0.15499851926895025,0.15499851926895025
0.5,0.4999999999343434,0.5,22.327610901258616,0.016367306777006412,0.15499851926788055,0.15499851926788055
0.5,0.4999999999363636,0.5,22.327610901252708,0.016367306776930705,0.15499851926680752,0.15499851926680752
0.5,0.49999999993838384,0.5,22.327610901247084,0.016367306776857687,0.15499851926573738,0.15499851926573738
0.5,0.49999999994040406,0.5,22.32761090124168,0.016367306776786675,0.15499851926466923,0.15499851926466923
0.5,0.4999999999424242,0.5,22.327610901236383,0.016367306776716568,0.1549985192636002,0.1549985192636002
0.5,0.49999999994444444,0.5,22.327610901230468,0.01636730677663933,0.15499851926252273,0.15499851926252273
0.5,0.49999999994646466,0.5,22.32761090122493,0.016367306776567173,0.15499851926145636,0.15499851926145636
0.5,0.4999999999484849,0.5,22.327610901219494,0.016367306776496237,0.15499851926038521,0.15499851926038521
0.5,0.49999999995050504,0.5,22.32761090121405,0.016367306776428645,0.1549985192593173,0.1549985192593173
0.5,0.49999999995252525,0.5,22.32761090120836,0.01636730677635004,0.1549985192582437,0.1549985192582437
0.5,0.49999999995454547,0.5,22.32761090120266,0.01636730677627604,0.15499851925717045,0.15499851925717045
0.5,0.49999999995656563,0.5,22.32761090119727,0.016367306776206573,0.15499851925610053,0.15499851925610053
0.5,0.49999999995858585,0.5,22.32761090119166,0.01636730677613806,0.1549985192550326,0.1549985192550326
0.5,0.49999999996060607,0.5,22.327610901186198,0.016367306776060346,0.15499851925396435,0.15499851925396435
0.5,0.4999999999626263,0.5,22.32761090118051,0.016367306775988612,0.15499851925289276,0.15499851925289276
0.5,0.49999999996464645,0.5,22.327610901175156,0.01636730677591363,0.1549985192518163,0.1549985192518163
0.5,0.49999999996666666,0.5,22.32761090116955,0.016367306775846375,0.15499851925075214,0.15499851925075214
0.5,0.4999999999686869,0.5,22.32761090116403,0.016367306775769763,0.15499851924968644,0.15499851924968644
0.5,0.49999999997070704,0.5,22.32761090115831,0.016367306775695988,0.1549985192486112,0.1549985192486112
0.5,0.49999999997272726,0.5,22.327610901152806,0.0163673067756265,0.1549985192475335,0.1549985192475335
0.5,0.4999999999747475,0.5,22.327610901147285,0.016367306775555562,0.15499851924646924,0.15499851924646924
0.5,0.4999999999767677,0.5,22.3276109011418,0.01636730677547879,0.15499851924540198,0.15499851924540198
0.5,0.49999999997878786,0.5,22.327610901136,0.016367306775406622,0.1549985192443284,0.1549985192443284
0.5,0.4999999999808081,0.5,22.327610901130523,0.016367306775337622,0.15499851924325558,0.15499851924325558
0.5,0.4999999999828283,0.5,22.327610901124896,0.01636730677526562,0.15499851924218377,0.15499851924218377
0.5,0.4999999999848485,0.5,22.327610901119563,0.016367306775187728,0.15499851924111974,0.15499851924111974
0.5,0.49999999998686867,0.5,22.327610901113964,0.016367306775117958,0.15499851924004793,0.15499851924004793
0.5,0.4999999999888889,0.5,22.327610901108496,0.016367306775048895,0.15499851923897168,0.15499851923897168
0.5,0.4999999999909091,0.5,22.327610901102855,0.016367306774971814,0.1549985192379023,0.1549985192379023
0.5,0.49999999999292927,0.5,22.32761090109716,0.016367306774898352,0.15499851923683639,0.15499851923683639
0.5,0.4999999999949495,0.5,22.327610901091745,0.01636730677482782,0.15499851923576602,0.15499851923576602
0.5,0.4999999999969697,0.5,22.327610901086146,0.01636730677475471,0.1549985192346911,0.1549985192346911
0.5,0.4999999999989899,0.5,22.32761090108056,0.01636730677468449,0.15499851923362296,0.15499851923362296
0.5,0.5000000000010101,0.5,22.327610901074767,0.01636730677461035,0.15499851923255614,0.15499851923255614
0.5,0.5000000000030304,0.5,22.327610901069736,0.01636730677453701,0.1549985192314831,0.1549985192314831
0.5,0.5000000000050505,0.5,22.32761090106386,0.016367306774466548,0.1549985192304093,0.1549985192304093
0.5,0.5000000000070707,0.5,22.327610901058428,0.016367306774392354,0.1549985192293396,0.1549985192293396
0.5,0.500000000009091,0.5,22.327610901052672,0.01636730677431905,0.15499851922827534,0.15499851922827534
0.5,0.5000000000111111,0.5,22.327610901047553,0.01636730677424573,0.1549985192272032,0.1549985192272032
0.5,0.5000000000131313,0.5,22.3276109010418,0.01636730677417579,0.1549985192261294,0.1549985192261294
0.5,0.5000000000151515,0.5,22.327610901036234,0.016367306774101923,0.15499851922505603,0.15499851922505603
0.5,0.5000000000171717,0.5,22.32761090103058,0.016367306774027788,0.15499851922398944,0.15499851922398944
0.5,0.5000000000191919,0.5,22.327610901025082,0.016367306773956397,0.1549985192229153,0.1549985192229153
0.5,0.5000000000212121,0.5,22.327610901019504,0.01636730677388842,0.1549985192218477,0.1549985192218477
0.5,0.5000000000232323,0.5,22.32761090101392,0.016367306773807974,0.154998519220774,0.154998519220774
0.5,0.5000000000252526,0.5,22.327610901008335,0.016367306773739182,0.1549985192197051,0.1549985192197051
0.5,0.5000000000272727,0.5,22.327610901002696,0.01636730677366689,0.1549985192186386,0.1549985192186386
0.5,0.5000000000292929,0.5,22.327610900997513,0.016367306773594287,0.1549985192175698,0.1549985192175698
0.5,0.5000000000313132,0.5,22.327610900991793,0.016367306773519233,0.15499851921648955,0.15499851921648955
0.5,0.5000000000333333,0.5,22.32761090098614,0.016367306773447478,0.15499851921542362,0.15499851921542362
0.5,0.5000000000353535,0.5,22.327610900980407,0.016367306773374238,0.1549985192143558,0.1549985192143558
0.5,0.5000000000373738,0.5,22.327610900975355,0.01636730677330279,0.15499851921328556,0.15499851921328556
0.5,0.5000000000393939,0.5,22.327610900969624,0.01636730677323134,0.15499851921221508,0.15499851921221508
0.5,0.5000000000414141,0.5,22.327610900963876,0.016367306773159805,0.15499851921114005,0.15499851921114005
0.5,0.5000000000434344,0.5,22.32761090095825,0.01636730677308275,0.1549985192100719,0.1549985192100719
0.5,0.5000000000454545,0.5,22.327610900953044,0.01636730677301367,0.15499851920900165,0.15499851920900165
0.5,0.5000000000474748,0.5,22.327610900947427,0.016367306772941043,0.1549985192079314,0.1549985192079314
0.5,0.500000000049495,0.5,22.32761090094164,0.01636730677286716,0.1549985192068576,0.1549985192068576
0.5,0.5000000000515151,0.5,22.327610900936183,0.016367306772793456,0.15499851920579277,0.15499851920579277
0.5,0.5000000000535354,0.5,22.327610900930797,0.016367306772724136,0.15499851920471697,0.15499851920471697
0.5,0.5000000000555556,0.5,22.327610900925297,0.01636730677264985,0.15499851920364927,0.15499851920364927
0.5,0.5000000000575757,0.5,22.32761090091963,0.016367306772578194,0.154998519202575,0.154998519202575
0.5,0.500000000059596,0.5,22.327610900913832,0.016367306772503698,0.15499851920150998,0.15499851920150998
0.5,0.5000000000616162,0.5,22.327610900908418,0.01636730677243475,0.15499851920043983,0.15499851920043983
0.5,0.5000000000636363,0.5,22.327610900903096,0.01636730677236048,0.15499851919936625,0.15499851919936625
0.5,0.5000000000656566,0.5,22.327610900897508,0.016367306772285543,0.1549985191982921,0.1549985191982921
0.5,0.5000000000676768,0.5,22.32761090089149,0.016367306772216275,0.15499851919722585,0.15499851919722585
0.5,0.5000000000696969,0.5,22.327610900886214,0.016367306772143403,0.15499851919615648,0.15499851919615648
0.5,0.5000000000717172,0.5,22.32761090088081,0.01636730677206864,0.15499851919509133,0.15499851919509133
0.5,0.5000000000737373,0.5,22.32761090087521,0.016367306771999202,0.1549985191940163,0.1549985191940163
0.5,0.5000000000757576,0.5,22.327610900869303,0.016367306771923853,0.15499851919294794,0.15499851919294794
0.5,0.5000000000777778,0.5,22.327610900863945,0.016367306771855404,0.1549985191918697,0.1549985191918697
0.5,0.500000000079798,0.5,22.327610900858485,0.016367306771779017,0.1549985191908021,0.1549985191908021
0.5,0.5000000000818182,0.5,22.327610900853045,0.016367306771707203,0.15499851918973306,0.15499851918973306
0.5,0.5000000000838384,0.5,22.327610900847144,0.01636730677163527,0.1549985191886648,0.1549985191886648
0.5,0.5000000000858585,0.5,22.32761090084179,0.016367306771564713,0.154998519187593,0.154998519187593
0.5,0.5000000000878788,0.5,22.327610900836273,0.01636730677149002,0.15499851918652452,0.15499851918652452
0.5,0.500000000089899,0.5,22.327610900830944,0.01636730677141842,0.15499851918545315,0.15499851918545315
0.5,0.5000000000919191,0.5,22.327610900825025,0.016367306771342977,0.15499851918438,0.15499851918438
0.5,0.5000000000939394,0.5,22.327610900819508,0.01636730677127403,0.15499851918330987,0.15499851918330987
0.5,0.5000000000959596,0.5,22.32761090081406,0.01636730677119946,0.15499851918224117,0.15499851918224117
0.5,0.5000000000979798,0.5,22.327610900808722,0.01636730677112772,0.15499851918116925,0.15499851918116925
0.5,0.5000000001,0.5,22.327610900802807,0.016367306771056214,0.15499851918010266,0.15499851918010266
