NMiter,kp,ki,kd,Ts,M,SSe,feas,feasResidual,Time(s),gradnorm,funCalls
0,0.5,0.5,0.5,22.327610901077772,0.016367306774645905,0.15499851923308938,False,0.15399851923308938,0.6045293807983398,2.751550753479538,0
1,0.5,0.525,0.5,22.25715963064694,0.015490088267618874,0.14232830843047162,False,0.14132830843047162,7.029778957366943,2.8899579772684403,5
2,0.4750000000000001,0.5416666666666665,0.46666666666666656,22.207408287397584,0.01491476592445824,0.13404279921378115,False,0.13304279921378115,11.654868125915527,3.0005615977355578,7
3,0.4500000000000002,0.583333333333333,0.48333333333333317,22.076904721006528,0.013572135923433657,0.11594289109156275,False,0.11494289109156275,16.533071517944336,3.2614482451153672,9
4,0.4500000000000002,0.583333333333333,0.48333333333333317,22.076904721006528,0.013572135923433657,0.11594289109156275,False,0.11494289109156275,20.90453863143921,3.2614482451153672,10
5,0.40000000000000036,0.6583333333333325,0.39999999999999947,21.808800892300187,0.011379096135872275,0.0892619360475192,False,0.0882619360475192,25.720750331878662,3.763486719064429,12
6,0.37500000000000044,0.7416666666666654,0.39999999999999947,21.46869916942369,0.009337562436346439,0.06723187524901109,False,0.06623187524901109,30.610094785690308,4.3266290686132916,14
7,0.37500000000000044,0.7416666666666654,0.39999999999999947,21.46869916942369,0.009337562436346439,0.06723187524901109,False,0.06623187524901109,35.12229323387146,4.3266290686132916,15
8,0.21666666666666767,0.9722222222222197,0.2388888888888876,20.23179641798197,0.005221903605181743,0.030396421704746213,False,0.029396421704746212,39.87833881378174,5.934028466288254,17
9,0.13333333333333441,1.1361111111111075,0.24444444444444313,19.14196830157216,0.00342017986293957,0.01754885485086566,False,0.016548854850865657,45.14662051200867,6.747836909252187,19
10,0.041666666666668295,1.3722222222222173,0.07222222222222041,17.43925392648966,0.0018740353257420143,0.008303776993961787,False,0.007303776993961787,50.20493817329407,7.05106164390463,21
11,-0.3583333333333305,1.9972222222222138,-0.2444444444444478,13.194331974127326,0.000372253551687897,0.0012307373306262859,False,0.00023073733062628585,54.959174394607544,5.013471784240813,23
12,-0.6166666666666631,2.5611111111110993,-0.40555555555555944,12.074895700803403,0.0003036145213341196,0.00031157479477328387,True,0.0,59.80252742767334,2.357421658528781,25
13,-0.6166666666666631,2.5611111111110993,-0.40555555555555944,12.074895700803403,0.0003036145213341196,0.00031157479477328387,True,0.0,64.92486906051636,2.357421658528781,27
14,-0.6166666666666631,2.5611111111110993,-0.40555555555555944,12.074895700803403,0.0003036145213341196,0.00031157479477328387,True,0.0,69.87089228630066,2.357421658528781,29
15,-0.6166666666666631,2.5611111111110993,-0.40555555555555944,12.074895700803403,0.0003036145213341196,0.00031157479477328387,True,0.0,74.76730465888977,2.357421658528781,31
16,-0.6166666666666631,2.5611111111110993,-0.40555555555555944,12.074895700803403,0.0003036145213341196,0.00031157479477328387,True,0.0,79.57600402832031,2.357421658528781,33
17,-0.6907407407407371,2.705401234567889,-0.4200617283950657,12.06457210447179,0.029129384023555936,0.00032155144561107907,True,0.0,84.3018045425415,30.668875620386217,35
18,-0.6907407407407371,2.705401234567889,-0.4200617283950657,12.06457210447179,0.029129384023555936,0.00032155144561107907,True,0.0,89.39719343185425,30.668875620386217,37
19,-0.6602366255143997,2.695533264746215,-0.41370027434842643,12.026394403314788,0.013640736003811417,0.00028548746765377775,True,0.0,94.11307001113892,28.19038471776748,39
20,-0.6297582304526714,2.612444272976669,-0.33980624142661564,11.943437892846173,0.0001869246843826646,0.00026320543680735664,True,0.0,98.97453045845032,3.8807423458226213,41
21,-0.6297582304526714,2.612444272976669,-0.33980624142661564,11.943437892846173,0.0001869246843826646,0.00026320543680735664,True,0.0,104.4245834350586,3.8807423458226213,43
22,-0.49469307270232843,2.399604195244617,-0.26755544124371644,11.658173200081807,0.0001481211036705391,0.0004246636252359659,True,0.0,109.12439036369324,8.53924789530723,45
23,-0.49469307270232843,2.399604195244617,-0.26755544124371644,11.658173200081807,0.0001481211036705391,0.0004246636252359659,True,0.0,113.38207650184631,8.53924789530723,46
24,-0.48357719859777126,2.3816821622720026,-0.20228369659097045,11.52947960039481,0.0001512240350174369,0.00043896351982841697,True,0.0,118.00258445739746,6.6258888929512665,48
25,-0.5579548341208115,2.488789606936601,-0.28609671628647765,10.393355647717463,0.00012159784820128981,0.00033540857002190005,True,0.0,122.60975933074951,21.15284570866299,50
26,-0.5758570212874017,2.6418390341072557,-0.3012909829125002,10.120251360520008,9.175534316574115e-05,0.0002423482879488903,True,0.0,127.24212741851807,23.911659217195748,52
27,-0.5758570212874017,2.6418390341072557,-0.3012909829125002,10.120251360520008,9.175534316574115e-05,0.0002423482879488903,True,0.0,131.71604418754578,23.911659217195748,53
28,-0.5758570212874017,2.6418390341072557,-0.3012909829125002,10.120251360520008,9.175534316574115e-05,0.0002423482879488903,True,0.0,136.7349443435669,23.911659217195748,55
29,-0.5758570212874017,2.6418390341072557,-0.3012909829125002,10.120251360520008,9.175534316574115e-05,0.0002423482879488903,True,0.0,141.56537628173828,23.911659217195748,57
30,-0.593752487341018,2.803091279770464,-0.25013059422401007,9.947792320655418,6.339913795550074e-05,0.0001687981942429806,True,0.0,146.2004578113556,1.2063549861410479,59
31,-0.6185450325153647,2.8387937613253307,-0.27806826745584584,9.901781770427961,9.938270423972343e-05,0.0001618563948191376,True,0.0,150.8862693309784,24.78791436878979,61
32,-0.6085367307941951,2.9138797098360776,-0.2941010737786549,9.822866096907859,0.00010728829816924587,0.00014205599031624772,True,0.0,156.06531596183777,25.43139949455287,63
33,-0.6691202080757748,3.27208668271736,-0.21971796963351042,9.555463250320065,0.003679735763179957,5.727825941426179e-05,True,0.0,161.12738633155823,25.925453808133746,65
34,-0.6691202080757748,3.27208668271736,-0.21971796963351042,9.555463250320065,0.003679735763179957,5.727825941426179e-05,True,0.0,166.06872749328613,25.925453808133746,67
35,-0.6691202080757748,3.27208668271736,-0.21971796963351042,9.555463250320065,0.003679735763179957,5.727825941426179e-05,True,0.0,170.5806028842926,25.925453808133746,68
36,-0.6667499628630208,3.3665044107322877,-0.24272758349294926,9.489570440164622,0.01356096679946504,3.617012443224432e-05,True,0.0,175.72178387641907,27.487645912794743,70
37,-0.7606295731270638,4.033130395620027,-0.11008551078141882,9.11922629786728,0.05530345894802531,9.816018651243041e-07,True,0.0,181.19163179397583,27.58003670198522,72
38,-0.7606295731270638,4.033130395620027,-0.11008551078141882,9.11922629786728,0.05530345894802531,9.816018651243041e-07,True,0.0,186.8376762866974,27.58003670198522,74
39,-0.7606295731270638,4.033130395620027,-0.11008551078141882,9.11922629786728,0.05530345894802531,9.816018651243041e-07,True,0.0,192.44808840751648,27.58003670198522,76
40,-0.7606295731270638,4.033130395620027,-0.11008551078141882,9.11922629786728,0.05530345894802531,9.816018651243041e-07,True,0.0,197.56909775733948,27.58003670198522,77
41,-0.7884354853470934,4.169578172479486,-0.06888425446430241,9.054842911747619,0.06099631388756016,1.089771439477527e-05,True,0.0,203.10477590560913,27.433102478850913,79
42,-0.7884354853470934,4.169578172479486,-0.06888425446430241,9.054842911747619,0.06099631388756016,1.089771439477527e-05,True,0.0,208.7706859111786,27.433102478850913,81
43,-0.8041152792555604,4.320022511823361,-0.04189417389585032,8.98048377364109,0.06783982466799922,2.4586074878207853e-05,True,0.0,214.73851227760315,27.325855313298838,83
44,-0.8041152792555604,4.320022511823361,-0.04189417389585032,8.98048377364109,0.06783982466799922,2.4586074878207853e-05,True,0.0,219.8904983997345,27.325855313298838,85
45,-0.8041152792555604,4.320022511823361,-0.04189417389585032,8.98048377364109,0.06783982466799922,2.4586074878207853e-05,True,0.0,224.99644660949707,27.325855313298838,87
46,-0.845422795128393,4.521926129580475,0.026917383623893842,8.888963035049136,0.07349096967557568,3.180030517702104e-05,True,0.0,230.16125321388245,26.693812381691476,89
47,-0.8897112061713133,4.814354340847952,0.08108937442132325,8.768296698291302,0.0963988251806438,3.543526262761443e-05,True,0.0,235.15977954864502,27.005887269103923,91
48,-0.9043973683564179,4.934623815688372,0.11295931056388026,8.713714618898305,0.10033614514588708,2.5798030562129703e-05,False,0.0003361451458870762,240.26686120033264,26.731469036868372,93
49,-0.9043973683564179,4.934623815688372,0.11295931056388026,8.713714618898305,0.10033614514588708,2.5798030562129703e-05,False,0.0003361451458870762,244.42893171310425,26.731469036868372,94
50,-0.9043973683564179,4.934623815688372,0.11295931056388026,8.713714618898305,0.10033614514588708,2.5798030562129703e-05,False,0.0003361451458870762,249.32159948349,26.731469036868372,96
51,-0.9043973683564179,4.934623815688372,0.11295931056388026,8.713714618898305,0.10033614514588708,2.5798030562129703e-05,False,0.0003361451458870762,254.19099497795105,26.731469036868372,98
52,-0.9266002322693545,5.032820614093222,0.14403434710311705,8.676571663831506,0.10530793349108965,1.8673206128694275e-05,False,0.005307933491089642,259.020144701004,26.64246864337345,100
53,-0.9503511058259746,5.2049402393451825,0.19735764755210394,8.599594384359882,0.10854546503348451,3.839650733250544e-06,False,0.008545465033484509,263.8671133518219,25.919822056414116,102
54,-0.9503511058259746,5.2049402393451825,0.19735764755210394,8.599594384359882,0.10854546503348451,3.839650733250544e-06,False,0.008545465033484509,268.9513795375824,25.919822056414116,104
55,-0.9503511058259746,5.2049402393451825,0.19735764755210394,8.599594384359882,0.10854546503348451,3.839650733250544e-06,False,0.008545465033484509,273.2343316078186,25.919822056414116,105
56,-0.9656309591833541,5.2995708041252065,0.23558528405279272,8.55474066477067,0.10778472559725343,-1.5639780031051487e-06,False,0.00778472559725342,278.32713627815247,25.060110735799903,107
57,-0.9656309591833541,5.2995708041252065,0.23558528405279272,8.55474066477067,0.10778472559725343,-1.5639780031051487e-06,False,0.00778472559725342,283.0624945163727,25.060110735799903,109
58,-0.9656309591833541,5.2995708041252065,0.23558528405279272,8.55474066477067,0.10778472559725343,-1.5639780031051487e-06,False,0.00778472559725342,287.4945001602173,25.060110735799903,110
59,-0.9451476983582858,5.1910502752861625,0.21165232068771056,8.592208855004646,0.10030602380435726,5.17538088717906e-06,False,0.00030602380435724996,292.37961769104004,18.890326257650933,112
60,-0.9858203404024402,5.497756587226718,0.3114037184233258,8.447956397463415,0.10364361275217057,-6.4533039829672845e-06,False,0.0036436127521705663,297.3730239868164,1.5293084774584464,114
61,-0.9858203404024402,5.497756587226718,0.3114037184233258,8.447956397463415,0.10364361275217057,-6.4533039829672845e-06,False,0.0036436127521705663,301.70296931266785,1.5293084774584464,115
62,-0.9856122575185502,5.545298562848529,0.35573609406097895,8.388203905158639,0.09214331011660482,-3.868428704256743e-06,True,0.0,306.3966898918152,2.0272334423986815,117
63,-1.0670433383289515,6.1165879080889844,0.5476857941644118,8.068516676014596,0.09773721964530789,-2.1185724297101416e-06,True,0.0,311.0650317668915,23.848171162401474,119
64,-1.0670433383289515,6.1165879080889844,0.5476857941644118,8.068516676014596,0.09773721964530789,-2.1185724297101416e-06,True,0.0,315.4715874195099,23.848171162401474,120
65,-1.1207594020847167,6.650502026674168,0.7866475660890218,6.279145806426439,0.07905688503705352,3.4140116944580967e-07,True,0.0,320.25023913383484,0.5996011553006125,122
66,-1.2563227124186636,7.660621539256184,1.1288942868417584,5.974168585597512,0.08463620139380085,1.3983498758918245e-07,True,0.0,325.01321244239807,0.9221036044076775,124
67,-1.2563227124186636,7.660621539256184,1.1288942868417584,5.974168585597512,0.08463620139380085,1.3983498758918245e-07,True,0.0,329.44524025917053,0.9221036044076775,125
68,-1.4993345860249363,9.712293335575183,1.9562889146218025,4.084522200950896,0.062202199195611575,8.427368136665336e-09,True,0.0,334.1048619747162,0.20958601013708783,127
69,-1.4993345860249363,9.712293335575183,1.9562889146218025,4.084522200950896,0.062202199195611575,8.427368136665336e-09,True,0.0,338.61947536468506,0.20958601013708783,128
70,-1.4993345860249363,9.712293335575183,1.9562889146218025,4.084522200950896,0.062202199195611575,8.427368136665336e-09,True,0.0,343.3901262283325,0.20958601013708783,130
71,-1.4993345860249363,9.712293335575183,1.9562889146218025,4.084522200950896,0.062202199195611575,8.427368136665336e-09,True,0.0,348.4682333469391,0.20958601013708783,132
72,-1.4993345860249363,9.712293335575183,1.9562889146218025,4.084522200950896,0.062202199195611575,8.427368136665336e-09,True,0.0,353.24709844589233,0.20958601013708783,134
73,-1.4993345860249363,9.712293335575183,1.9562889146218025,4.084522200950896,0.062202199195611575,8.427368136665336e-09,True,0.0,358.0896837711334,0.20958601013708783,136
74,-1.4993345860249363,9.712293335575183,1.9562889146218025,4.084522200950896,0.062202199195611575,8.427368136665336e-09,True,0.0,363.0107409954071,0.20958601013708783,138
75,-1.4993345860249363,9.712293335575183,1.9562889146218025,4.084522200950896,0.062202199195611575,8.427368136665336e-09,True,0.0,367.35356736183167,0.20958601013708783,139
76,-1.4993345860249363,9.712293335575183,1.9562889146218025,4.084522200950896,0.062202199195611575,8.427368136665336e-09,True,0.0,371.6398096084595,0.20958601013708783,140
77,-1.4993345860249363,9.712293335575183,1.9562889146218025,4.084522200950896,0.062202199195611575,8.427368136665336e-09,True,0.0,376.5525424480438,0.20958601013708783,142
78,-1.4993345860249363,9.712293335575183,1.9562889146218025,4.084522200950896,0.062202199195611575,8.427368136665336e-09,True,0.0,381.3790452480316,0.20958601013708783,144
79,-1.5347173500272109,9.966145451488963,2.041130736424531,4.048651359738602,0.06390033142317973,6.779615424612473e-09,True,0.0,386.62759041786194,0.19650767409084327,146
80,-1.5347173500272109,9.966145451488963,2.041130736424531,4.048651359738602,0.06390033142317973,6.779615424612473e-09,True,0.0,391.6213858127594,0.19650767409084327,148
81,-1.5347173500272109,9.966145451488963,2.041130736424531,4.048651359738602,0.06390033142317973,6.779615424612473e-09,True,0.0,396.6436176300049,0.19650767409084327,150
82,-1.5347173500272109,9.966145451488963,2.041130736424531,4.048651359738602,0.06390033142317973,6.779615424612473e-09,True,0.0,401.57950830459595,0.19650767409084327,152
83,-1.5347173500272109,9.966145451488963,2.041130736424531,4.048651359738602,0.06390033142317973,6.779615424612473e-09,True,0.0,406.4705865383148,0.19650767409084327,154
84,-1.5347173500272109,9.966145451488963,2.041130736424531,4.048651359738602,0.06390033142317973,6.779615424612473e-09,True,0.0,411.0939347743988,0.19650767409084327,155
85,-1.5347173500272109,9.966145451488963,2.041130736424531,4.048651359738602,0.06390033142317973,6.779615424612473e-09,True,0.0,415.9169819355011,0.19650767409084327,157
86,-1.5355655369288663,9.963361870783121,2.0358942165270637,4.048623287098817,0.0647853066072553,6.8271317488211025e-09,True,0.0,420.71498799324036,0.19695622769083562,159
87,-1.5387167905566828,10.000980301293602,2.0544960968945554,4.043951736533,0.06371172627219013,6.568067645318365e-09,True,0.0009803012936018263,425.43813037872314,0.19468763351113885,161
88,-1.5387167905566828,10.000980301293602,2.0544960968945554,4.043951736533,0.06371172627219013,6.568067645318365e-09,True,0.0009803012936018263,430.1171226501465,0.19468763351113885,163
89,-1.5387167905566828,10.000980301293602,2.0544960968945554,4.043951736533,0.06371172627219013,6.568067645318365e-09,True,0.0009803012936018263,435.64649629592896,0.19468763351113885,165
90,-1.538560170114489,9.993698814846638,2.050027424558856,4.044775512864703,0.06413032368003449,6.623282589046653e-09,True,0.0,440.6585018634796,0.1951929656767714,167
91,-1.538560170114489,9.993698814846638,2.050027424558856,4.044775512864703,0.06413032368003449,6.623282589046653e-09,True,0.0,445.7184681892395,0.1951929656767714,169
92,-1.538560170114489,9.993698814846638,2.050027424558856,4.044775512864703,0.06413032368003449,6.623282589046653e-09,True,0.0,450.78134870529175,0.1951929656767714,171
93,-1.538560170114489,9.993698814846638,2.050027424558856,4.044775512864703,0.06413032368003449,6.623282589046653e-09,True,0.0,455.9368278980255,0.1951929656767714,173
94,-1.538560170114489,9.993698814846638,2.050027424558856,4.044775512864703,0.06413032368003449,6.623282589046653e-09,True,0.0,461.12312841415405,0.1951929656767714,175
95,-1.538560170114489,9.993698814846638,2.050027424558856,4.044775512864703,0.06413032368003449,6.623282589046653e-09,True,0.0,466.1587677001953,0.1951929656767714,177
96,-1.538560170114489,9.993698814846638,2.050027424558856,4.044775512864703,0.06413032368003449,6.623282589046653e-09,True,0.0,471.1114547252655,0.1951929656767714,179
