NMiter,kp,ki,kd,Ts,M,SSe,feas,feasResidual,Time(s),gradnorm,funCalls
97,-1.5387408221225631,9.99799060299861,2.0524214520688195,4.044267536137526,0.06393629205811387,6.592340340283442e-09,True,0.0,476.09796929359436,0.19491306622707033,181
98,-1.5387408221225631,9.99799060299861,2.0524214520688195,4.044267536137526,0.06393629205811387,6.592340340283442e-09,True,0.0,481.0807776451111,0.19491306622707033,183
99,-1.5387408221225631,9.99799060299861,2.0524214520688195,4.044267536137526,0.06393629205811387,6.592340340283442e-09,True,0.0,486.3853831291199,0.19491306622707033,185
100,-1.539015502991945,9.999609266763319,2.0529282845236407,4.044038743995662,0.06395988024929385,6.583325329323486e-09,True,0.0,491.60542249679565,0.19483816690072936,187
101,-1.539015502991945,9.999609266763319,2.0529282845236407,4.044038743995662,0.06395988024929385,6.583325329323486e-09,True,0.0,496.76708817481995,0.19483816690072936,189
102,-1.539015502991945,9.999609266763319,2.0529282845236407,4.044038743995662,0.06395988024929385,6.583325329323486e-09,True,0.0,502.2714297771454,0.19483816690072936,191
103,-1.539015502991945,9.999609266763319,2.0529282845236407,4.044038743995662,0.06395988024929385,6.583325329323486e-09,True,0.0,506.94562315940857,0.19483816690072936,192
104,-1.5391180829576263,10.000207900885702,2.0530652595600145,4.043949383082777,0.06397707727144059,6.580378797416131e-09,True,0.00020790088570166176,512.2146034240723,0.1948141057428648,194
105,-1.5391180829576263,10.000207900885702,2.0530652595600145,4.043949383082777,0.06397707727144059,6.580378797416131e-09,True,0.00020790088570166176,517.1930205821991,0.1948141057428648,196
106,-1.5391180829576263,10.000207900885702,2.0530652595600145,4.043949383082777,0.06397707727144059,6.580378797416131e-09,True,0.00020790088570166176,522.1964461803436,0.1948141057428648,198
107,-1.539026174934056,10.000090144663886,2.053207172047503,4.043982825832069,0.06393498290607413,6.5798100301606155e-09,True,9.014466388634901e-05,527.4379196166992,0.19480601279792287,200
108,-1.539256686006986,10.000184789087726,2.0527677453548137,4.043925362887387,0.06404620822880455,6.582450029490872e-09,True,0.00018478908772578961,532.1696071624756,0.19483740257565577,202
109,-1.539256686006986,10.000184789087726,2.0527677453548137,4.043925362887387,0.06404620822880455,6.582450029490872e-09,True,0.00018478908772578961,537.3268113136292,0.19483740257565577,204
110,-1.539256686006986,10.000184789087726,2.0527677453548137,4.043925362887387,0.06404620822880455,6.582450029490872e-09,True,0.00018478908772578961,542.3297953605652,0.19483740257565577,206
111,-1.539256686006986,10.000184789087726,2.0527677453548137,4.043925362887387,0.06404620822880455,6.582450029490872e-09,True,0.00018478908772578961,546.720043182373,0.19483740257565577,207
112,-1.5394483466796984,10.000018263625584,2.052258278920492,4.043905873143691,0.06415256191781178,6.586453271673065e-09,True,1.8263625584324927e-05,551.9082570075989,0.19488003310790944,209
113,-1.539636708059549,10.000147740528476,2.0519545558215118,4.043855160941106,0.06423648610038125,6.588054768386087e-09,True,0.0001477405284759925,556.803619146347,0.19490032599368098,211
114,-1.539636708059549,10.000147740528476,2.0519545558215118,4.043855160941106,0.06423648610038125,6.588054768386087e-09,True,0.0001477405284759925,560.9081296920776,0.19490032599368098,212
115,-1.5403262777379267,10.000039549624319,2.0504183018077295,4.043728715424063,0.06459044497407498,6.598887547504262e-09,True,3.954962431862441e-05,565.6372210979462,0.19501946059913114,214
116,-1.5403262777379267,10.000039549624319,2.0504183018077295,4.043728715424063,0.06459044497407498,6.598887547504262e-09,True,3.954962431862441e-05,569.8020031452179,0.19501946059913114,215
117,-1.5408171696325583,9.999969721768124,2.0493752067611055,4.043641978427851,0.06483477837766224,6.606250657625878e-09,True,0.0,574.5719630718231,0.19509988500396153,217
118,-1.542233405111773,9.999982469242248,2.0463686616083834,4.043354257933276,0.06554935841081341,6.627167703499026e-09,True,0.0,579.1998550891876,0.1953251795463119,219
119,-1.542233405111773,9.999982469242248,2.0463686616083834,4.043354257933276,0.06554935841081341,6.627167703499026e-09,True,0.0,583.5939548015594,0.1953251795463119,220
120,-1.5442858803962638,9.999598906611439,2.0418644468562714,4.04298922687665,0.06659622384866336,6.660615281539606e-09,True,0.0,588.2274475097656,0.19566905099128507,222
121,-1.546772807370706,9.999367747167149,2.0364398770446854,4.042505333371689,0.0678737788041603,6.701722288227074e-09,True,0.0,593.1644577980042,0.19607010369031527,224
122,-1.549516370623171,9.999497493321421,2.030758621304857,4.041929827588685,0.0692557226111066,6.745550895637109e-09,True,0.0,597.776707649231,0.19647428971955144,226
123,-1.5561082481665949,9.998499208615513,2.016325621989047,4.040670423969869,0.07268391785852683,6.87154566580972e-09,True,0.0,602.5477693080902,0.19749284599856437,228
124,-1.5638256653679443,9.998166635881205,1.9997952266260466,4.03905067258414,0.07672409256343625,7.037617932859064e-09,True,0.0,607.2509920597076,0.1985693490441819,230
125,-1.575904669416298,9.997427843483841,1.9739997158305798,4.036485704152341,0.08314558172095582,7.3713813941722606e-09,True,0.0,611.8971257209778,0.200094877787332,232
126,-1.5968058417044952,9.995098701337717,1.9286033218359595,4.0319617061708435,0.09470828303523258,8.337750156961476e-09,True,0.0,616.5668630599976,0.20231361302866674,234
127,-1.60158253615923,9.995296245186328,1.91860655420601,4.03081983968578,0.09737715272619327,8.6558117340374e-09,True,0.0,621.3902151584625,6.414247896894293,236
128,-1.60158253615923,9.995296245186328,1.91860655420601,4.03081983968578,0.09737715272619327,8.6558117340374e-09,True,0.0,626.5411531925201,6.414247896894293,238
129,-1.60810647620217,9.994204642826798,1.9042063428363654,4.029393303577669,0.10114494886472775,9.204007112018076e-09,False,0.0011449488647277406,632.2705283164978,6.878344072227336,240
130,-1.60810647620217,9.994204642826798,1.9042063428363654,4.029393303577669,0.10114494886472775,9.204007112018076e-09,False,0.0011449488647277406,637.3484816551208,6.878344072227336,242
131,-1.60810647620217,9.994204642826798,1.9042063428363654,4.029393303577669,0.10114494886472775,9.204007112018076e-09,False,0.0011449488647277406,643.1083467006683,6.878344072227336,244
132,-1.60810647620217,9.994204642826798,1.9042063428363654,4.029393303577669,0.10114494886472775,9.204007112018076e-09,False,0.0011449488647277406,647.6452720165253,6.878344072227336,245
133,-1.60810647620217,9.994204642826798,1.9042063428363654,4.029393303577669,0.10114494886472775,9.204007112018076e-09,False,0.0011449488647277406,652.4007918834686,6.878344072227336,247
134,-1.6036984895297561,9.99472982646122,1.9138287101053406,4.030382538972,0.098605181041864,8.823486497000488e-09,True,0.0,657.1952736377716,6.638148298431528,249
135,-1.6063808023417572,9.994531643992744,1.908056245296133,4.029770358198333,0.10013779657020551,9.045676430119443e-09,False,0.0001377965702055034,662.0343327522278,6.794500872559239,251
136,-1.6063808023417572,9.994531643992744,1.908056245296133,4.029770358198333,0.10013779657020551,9.045676430119443e-09,False,0.0001377965702055034,667.0581583976746,6.794500872559239,253
137,-1.6063808023417572,9.994531643992744,1.908056245296133,4.029770358198333,0.10013779657020551,9.045676430119443e-09,False,0.0001377965702055034,671.9534749984741,6.794500872559239,255
138,-1.6063808023417572,9.994531643992744,1.908056245296133,4.029770358198333,0.10013779657020551,9.045676430119443e-09,False,0.0001377965702055034,676.1186890602112,6.794500872559239,256
139,-1.6063808023417572,9.994531643992744,1.908056245296133,4.029770358198333,0.10013779657020551,9.045676430119443e-09,False,0.0001377965702055034,680.9422273635864,6.794500872559239,258
140,-1.6063808023417572,9.994531643992744,1.908056245296133,4.029770358198333,0.10013779657020551,9.045676430119443e-09,False,0.0001377965702055034,685.7384061813354,6.794500872559239,260
141,-1.6063808023417572,9.994531643992744,1.908056245296133,4.029770358198333,0.10013779657020551,9.045676430119443e-09,False,0.0001377965702055034,691.370507478714,6.794500872559239,262
142,-1.6063808023417572,9.994531643992744,1.908056245296133,4.029770358198333,0.10013779657020551,9.045676430119443e-09,False,0.0001377965702055034,696.1169805526733,6.794500872559239,264
143,-1.6063808023417572,9.994531643992744,1.908056245296133,4.029770358198333,0.10013779657020551,9.045676430119443e-09,False,0.0001377965702055034,700.9269869327545,6.794500872559239,266
144,-1.606641897755103,9.99469088279045,1.9076029249201207,4.029692784989044,0.10027438864109026,9.065080464054631e-09,False,0.00027438864109025074,705.9440407752991,6.805884245794687,268
145,-1.606641897755103,9.99469088279045,1.9076029249201207,4.029692784989044,0.10027438864109026,9.065080464054631e-09,False,0.00027438864109025074,710.6570966243744,6.805884245794687,270
146,-1.606641897755103,9.99469088279045,1.9076029249201207,4.029692784989044,0.10027438864109026,9.065080464054631e-09,False,0.00027438864109025074,714.8138604164124,6.805884245794687,271
147,-1.6066272649092888,9.994834961190548,1.9077234566681955,4.029682076356323,0.10025522321690823,9.061082550942956e-09,False,0.00025522321690822636,719.5017523765564,6.803784526166238,273
148,-1.6066272649092888,9.994834961190548,1.9077234566681955,4.029682076356323,0.10025522321690823,9.061082550942956e-09,False,0.00025522321690822636,724.521457195282,6.803784526166238,275
149,-1.6068148557473734,9.995070631009575,1.9074867469730963,4.029615942752516,0.10034172502255406,9.072357198824932e-09,False,0.0003417250225540569,729.3483731746674,6.810481307256432,277
150,-1.6068148557473734,9.995070631009575,1.9074867469730963,4.029615942752516,0.10034172502255406,9.072357198824932e-09,False,0.0003417250225540569,733.5643012523651,6.810481307256432,278
151,-1.607111132002803,9.995584419922508,1.9071865613190226,4.029495930516385,0.1004704052188127,9.088031438508892e-09,False,0.00047040521881269726,738.4219484329224,6.819820436960501,280
152,-1.6066476389467708,9.99536882551606,1.9080323499243694,4.029626975325959,0.1002229169655466,9.05206620771537e-09,False,0.00022291696554659068,743.3329830169678,6.799308480506275,282
153,-1.6073190968783697,9.996353954067047,1.9072587448800977,4.02937470707592,0.10052460555661985,9.090323715987836e-09,False,0.0005246055566198449,748.1060383319855,6.822004228566549,284
154,-1.6074481563331968,9.997165937486464,1.9075041621772968,4.029265794362948,0.10053441747217785,9.085557750587725e-09,False,0.0005344174721778477,753.1606166362762,6.820351980551896,286
155,-1.6071926281527311,9.997719877224554,1.9084221343437182,4.02927556649864,0.10034107693332293,9.051742244636785e-09,False,0.00034107693332292854,758.1330995559692,6.80219156011644,288
156,-1.6071926281527311,9.997719877224554,1.9084221343437182,4.02927556649864,0.10034107693332293,9.051742244636785e-09,False,0.00034107693332292854,762.5487127304077,6.80219156011644,289
157,-1.607769614087423,9.999430602630955,1.9083083490292716,4.028975700584523,0.1005326846814235,9.067669060058847e-09,False,0.0005326846814234926,767.4115762710571,6.813252804033382,291
158,-1.6078548598020799,10.000128395974532,1.9085990563000563,4.028891119912966,0.10052172218539446,9.060518224579539e-09,False,0.000521722185394452,772.2456517219543,6.8101641348394,293
159,-1.6072191193987284,9.999394896884045,1.9094620154389914,4.029110712894916,0.10021995373633664,9.020516555935387e-09,False,0.0002199537363366394,776.9918224811554,6.786370597503737,295
160,-1.6072191193987284,9.999394896884045,1.9094620154389914,4.029110712894916,0.10021995373633664,9.020516555935387e-09,False,0.0002199537363366394,781.9201700687408,6.786370597503737,297
161,-1.6072191193987284,9.999394896884045,1.9094620154389914,4.029110712894916,0.10021995373633664,9.020516555935387e-09,False,0.0002199537363366394,786.1201343536377,6.786370597503737,298
162,-1.6072191193987284,9.999394896884045,1.9094620154389914,4.029110712894916,0.10021995373633664,9.020516555935387e-09,False,0.0002199537363366394,790.9437663555145,6.786370597503737,300
163,-1.6077086351515328,10.000185500872785,1.908940326952635,4.028919693392286,0.10043484402346106,9.046865701023421e-09,False,0.0004348440234610562,795.8391366004944,6.802588547595018,302
164,-1.6073798463420657,10.000231423770046,1.9096814780119615,4.02899485199974,0.10024111077813616,9.017190660820518e-09,False,0.00024111077813615545,800.538387298584,6.7855838063558895,304
165,-1.6073798463420657,10.000231423770046,1.9096814780119615,4.02899485199974,0.10024111077813616,9.017190660820518e-09,False,0.00024111077813615545,804.8537282943726,6.7855838063558895,305
166,-1.6073798463420657,10.000231423770046,1.9096814780119615,4.02899485199974,0.10024111077813616,9.017190660820518e-09,False,0.00024111077813615545,809.9053227901459,6.7855838063558895,307
167,-1.6073798463420657,10.000231423770046,1.9096814780119615,4.02899485199974,0.10024111077813616,9.017190660820518e-09,False,0.00024111077813615545,815.0924084186554,6.7855838063558895,309
168,-1.6073798463420657,10.000231423770046,1.9096814780119615,4.02899485199974,0.10024111077813616,9.017190660820518e-09,False,0.00024111077813615545,820.0517392158508,6.7855838063558895,311
169,-1.6073798463420657,10.000231423770046,1.9096814780119615,4.02899485199974,0.10024111077813616,9.017190660820518e-09,False,0.00024111077813615545,824.9576754570007,6.7855838063558895,313
170,-1.6073901847980347,10.000237389975243,1.9096597858335902,4.028991422223578,0.10024720181656557,9.018072510968977e-09,False,0.0002472018165655676,830.195633649826,6.786104893362651,315
171,-1.6073901847980347,10.000237389975243,1.9096597858335902,4.028991422223578,0.10024720181656557,9.018072510968977e-09,False,0.0002472018165655676,835.1557683944702,6.786104893362651,317
172,-1.6073901847980347,10.000237389975243,1.9096597858335902,4.028991422223578,0.10024720181656557,9.018072510968977e-09,False,0.0002472018165655676,839.9129326343536,6.786104893362651,319
173,-1.6073901847980347,10.000237389975243,1.9096597858335902,4.028991422223578,0.10024720181656557,9.018072510968977e-09,False,0.0002472018165655676,844.721257686615,6.786104893362651,321
174,-1.6073901847980347,10.000237389975243,1.9096597858335902,4.028991422223578,0.10024720181656557,9.018072510968977e-09,False,0.0002472018165655676,849.577151298523,6.786104893362651,323
175,-1.6073901847980347,10.000237389975243,1.9096597858335902,4.028991422223578,0.10024720181656557,9.018072510968977e-09,False,0.0002472018165655676,854.5331246852875,6.786104893362651,325
176,-1.6073901847980347,10.000237389975243,1.9096597858335902,4.028991422223578,0.10024720181656557,9.018072510968977e-09,False,0.0002472018165655676,859.2929570674896,6.786104893362651,327
177,-1.6073930816540263,10.000245449136743,1.9096609018847928,4.028990196548529,0.10024782684629575,9.018097046897822e-09,False,0.00024782684629574836,864.2280521392822,6.786132904064024,329
178,-1.6073930816540263,10.000245449136743,1.9096609018847928,4.028990196548529,0.10024782684629575,9.018097046897822e-09,False,0.00024782684629574836,869.0795001983643,6.786132904064024,331
179,-1.6073930816540263,10.000245449136743,1.9096609018847928,4.028990196548529,0.10024782684629575,9.018097046897822e-09,False,0.00024782684629574836,873.994960308075,6.786132904064024,333
180,-1.6073930816540263,10.000245449136743,1.9096609018847928,4.028990196548529,0.10024782684629575,9.018097046897822e-09,False,0.00024782684629574836,878.8730411529541,6.786132904064024,335
181,-1.6073864489700502,10.00024422028763,1.9096743024897473,4.02899190055445,0.10024412120711272,9.017549040812867e-09,False,0.00024422028763027015,883.6650552749634,6.78581005018684,337
182,-1.6073864489700502,10.00024422028763,1.9096743024897473,4.02899190055445,0.10024412120711272,9.017549040812867e-09,False,0.00024422028763027015,887.959655046463,6.78581005018684,338
183,-1.6073864489700502,10.00024422028763,1.9096743024897473,4.02899190055445,0.10024412120711272,9.017549040812867e-09,False,0.00024422028763027015,892.7903563976288,6.78581005018684,340
184,-1.6073864489700502,10.00024422028763,1.9096743024897473,4.02899190055445,0.10024412120711272,9.017549040812867e-09,False,0.00024422028763027015,897.6107926368713,6.78581005018684,342
185,-1.607395307047078,10.000249100397912,1.9096569378619968,4.0289891388508625,0.10024910283635902,9.018265689775262e-09,False,0.00024910283635901087,902.5252485275269,6.786235186805111,344
186,-1.607395307047078,10.000249100397912,1.9096569378619968,4.0289891388508625,0.10024910283635902,9.018265689775262e-09,False,0.00024910283635901087,906.9161353111267,6.786235186805111,345
187,-1.607395307047078,10.000249100397912,1.9096569378619968,4.0289891388508625,0.10024910283635902,9.018265689775262e-09,False,0.00024910283635901087,911.9270532131195,6.786235186805111,347
188,-1.607395307047078,10.000249100397912,1.9096569378619968,4.0289891388508625,0.10024910283635902,9.018265689775262e-09,False,0.00024910283635901087,916.3021605014801,6.786235186805111,348
189,-1.607395307047078,10.000249100397912,1.9096569378619968,4.0289891388508625,0.10024910283635902,9.018265689775262e-09,False,0.00024910283635901087,920.5918033123016,6.786235186805111,349
190,-1.607395307047078,10.000249100397912,1.9096569378619968,4.0289891388508625,0.10024910283635902,9.018265689775262e-09,False,0.00024910283635901087,924.3679370880127,6.786235186805111,349
